Date & Time,Next_hour,y_pred
2015-11-10 22:30:00,2.1101633320000004,1.9792423258661795
2015-11-10 23:00:00,1.4349061090000002,2.134986945676398
2015-11-10 23:30:00,0.832062777,1.6057628626506864
2015-11-11 00:00:00,1.2943133320000002,1.1497200623890134
2015-11-11 00:30:00,1.646385553,1.5120029344050332
2015-11-11 01:00:00,1.4229705540000002,1.7349114258229648
2015-11-11 01:30:00,1.8049855570000002,1.5598128205023594
2015-11-11 02:00:00,2.4331216679999996,1.9154220731746197
2015-11-11 02:30:00,1.867148333,2.407715596348546
2015-11-11 03:00:00,1.3955533329999998,1.9701026264257449
2015-11-11 03:30:00,1.3308816669999999,1.6004961669410296
2015-11-11 04:00:00,1.4670999980000001,1.5308653283602442
2015-11-11 04:30:00,3.9190016660000007,1.637624677034058
2015-11-11 05:00:00,2.5316400000000003,3.5497197138327206
2015-11-11 05:30:00,2.322246668,2.462393017419325
2015-11-11 06:00:00,1.7591594459999997,2.288371665949839
2015-11-11 06:30:00,1.696352776,1.847059365131333
2015-11-11 07:00:00,2.738977223,1.8029094570882584
2015-11-11 07:30:00,2.675996666,2.6200528331373656
2015-11-11 08:00:00,1.130215556,2.6124329800070774
2015-11-11 08:30:00,1.083158335,1.400947100798323
2015-11-11 09:00:00,1.26596722,1.3735582899331433
2015-11-11 09:30:00,1.9021522239999997,1.5168323805134039
2015-11-11 10:00:00,2.455498334,2.0165893037474643
2015-11-11 10:30:00,1.528226111,2.450267134485152
2015-11-11 11:00:00,1.531192224,1.7095333345379702
2015-11-11 11:30:00,1.351407775,1.711857987098667
2015-11-11 12:00:00,2.233848888,1.5780636812617415
2015-11-11 12:30:00,1.7717361110000003,2.2696654486250107
2015-11-11 13:00:00,3.322262225,1.813813584212256
2015-11-11 13:30:00,3.0227622200000006,3.0290182987112075
2015-11-11 14:00:00,2.5126094450000003,2.707929197648359
2015-11-11 14:30:00,3.567348888,2.308103582525102
2015-11-11 15:00:00,1.7340827779999999,3.145620040035963
2015-11-11 15:30:00,1.874139447,1.7088215239142563
2015-11-11 16:00:00,3.495946667,1.855533735445709
2015-11-11 16:30:00,2.930689446,3.1266040914735473
2015-11-11 17:00:00,2.2403944460000003,2.692705134127076
2015-11-11 17:30:00,2.6484249999999996,2.151695388582697
2015-11-11 18:00:00,9.348674444999999,2.4783097632785775
2015-11-11 18:30:00,5.660816667,7.729543289992972
2015-11-11 19:00:00,3.495702779,4.78576720345488
2015-11-11 19:30:00,4.432399443,3.0888872990350604
2015-11-11 20:00:00,3.231911667,3.8844532387516484
2015-11-11 20:30:00,2.4877022220000002,2.943586527819515
2015-11-11 21:00:00,2.34112778,2.361546261921628
2015-11-11 21:30:00,2.9571505540000005,2.2466704456840354
2015-11-11 22:00:00,2.574595556,2.7501481557209653
2015-11-11 22:30:00,1.4534844449999997,2.45032564197726
2015-11-11 23:00:00,1.4829849999999998,1.596683649717809
2015-11-11 23:30:00,1.5987800009999997,1.6198043267529432
2015-11-12 00:00:00,1.2987738890000002,1.6521215243622098
2015-11-12 00:30:00,1.286,1.416995628455565
2015-11-12 01:00:00,1.5221172220000003,1.3590636610034714
2015-11-12 01:30:00,1.71653389,1.544117468713024
2015-11-12 02:00:00,1.4709533320000001,1.7469592107711698
2015-11-12 02:30:00,1.45400611,1.5544886363149937
2015-11-12 03:00:00,2.118732776,1.5586578069778376
2015-11-12 03:30:00,1.7957911129999997,2.0796287026517497
2015-11-12 04:00:00,1.8514672220000001,1.779122804558348
2015-11-12 04:30:00,4.0530844450000005,1.8227582322566391
2015-11-12 05:00:00,2.8695216689999996,3.5832476369148143
2015-11-12 05:30:00,1.8289872220000003,2.655645675029593
2015-11-12 06:00:00,2.0617938890000005,1.8534469827645443
2015-11-12 06:30:00,3.0400561109999997,2.035906185967095
2015-11-12 07:00:00,4.241150555000001,2.822065061673637
2015-11-12 07:30:00,3.059467777,3.763407240775626
2015-11-12 08:00:00,3.8057088900000005,2.8788018336396117
2015-11-12 08:30:00,2.402378333,3.4636586190123637
2015-11-12 09:00:00,4.259386114000001,2.3744273813066172
2015-11-12 09:30:00,2.036077223,3.8298331238844163
2015-11-12 10:00:00,1.7318505570000002,2.136670563262334
2015-11-12 10:30:00,2.326012778,1.8982368629451152
2015-11-12 11:00:00,2.0591416670000005,2.2670190938320154
2015-11-12 11:30:00,1.6317761130000001,2.057862324834333
2015-11-12 12:00:00,2.945859999,1.7496225509328784
2015-11-12 12:30:00,2.225085556,2.779518738488674
2015-11-12 13:00:00,1.683227779,2.214090950197625
2015-11-12 13:30:00,1.5400966649999999,1.7894169513188665
2015-11-12 14:00:00,2.052148334,1.6197147852991929
2015-11-12 14:30:00,2.372870557,2.021028633945445
2015-11-12 15:00:00,3.7599538880000005,2.347341704767002
2015-11-12 15:30:00,3.485710555,3.4344502597372095
2015-11-12 16:00:00,4.461802776,3.1947585084165144
2015-11-12 16:30:00,3.1406322239999995,3.959758115991619
2015-11-12 17:00:00,2.736850556,2.844096646898442
2015-11-12 17:30:00,2.6804061110000004,2.5276380060852173
2015-11-12 18:00:00,3.795901667,2.4713025374633437
2015-11-12 18:30:00,2.606245554,3.3455576992527885
2015-11-12 19:00:00,3.5644061120000003,2.3698921498448335
2015-11-12 19:30:00,3.0918844450000007,3.120838049314248
2015-11-12 20:00:00,2.984432779,2.7760300274622427
2015-11-12 20:30:00,3.016085558,2.691816179062675
2015-11-12 21:00:00,2.962958886,2.8108085671183574
2015-11-12 21:30:00,2.655760555,2.769171227574626
2015-11-12 22:00:00,2.4732577779999994,2.5076886359181945
2015-11-12 22:30:00,2.523301109,2.3646544535093508
2015-11-12 23:00:00,1.5195188899999998,2.386486461062896
2015-11-12 23:30:00,1.3989999999999998,1.5997851769986022
2015-11-13 00:00:00,1.7901394430000004,1.4615456162404836
2015-11-13 00:30:00,1.3669505570000002,1.7680960773184289
2015-11-13 01:00:00,1.3770361140000003,1.4467383616320717
2015-11-13 01:30:00,1.6159522220000002,1.4546427860104068
2015-11-13 02:00:00,1.4877427790000002,1.6447945754649176
2015-11-13 02:30:00,1.5833938870000002,1.5443120887978887
2015-11-13 03:00:00,1.9615361119999999,1.6781548086138987
2015-11-13 03:30:00,2.1376172240000004,1.9745188688009714
2015-11-13 04:00:00,2.264620001,2.1167253872583816
2015-11-13 04:30:00,3.8661166679999996,2.216262165111617
2015-11-13 05:00:00,2.7482966660000003,3.4843129451474883
2015-11-13 05:30:00,2.324260555999999,2.608236028979131
2015-11-13 06:00:00,2.027957222,2.2716275851314656
2015-11-13 06:30:00,2.503625557,2.0394036934166326
2015-11-13 07:00:00,3.7271305539999995,2.4143705056914886
2015-11-13 07:30:00,3.056529445,3.3732766647962844
2015-11-13 08:00:00,2.168429444,2.7929479617966733
2015-11-13 08:30:00,2.304373889,2.0969111144213155
2015-11-13 09:00:00,1.7704977790000003,2.2022293113660316
2015-11-13 09:30:00,1.841281668,1.7838108403886634
2015-11-13 10:00:00,2.7051544450000002,1.8537079142647581
2015-11-13 10:30:00,1.83095389,2.530756989323228
2015-11-13 11:00:00,1.7380994450000002,1.8620649789408326
2015-11-13 11:30:00,1.57830111,1.7892915130137803
2015-11-13 12:00:00,1.2321300009999998,1.6568469859202999
2015-11-13 12:30:00,1.430428891,1.3855398728818091
2015-11-13 13:00:00,1.9343283350000005,1.537017687932054
2015-11-13 13:30:00,1.5768372229999998,1.9319423360584267
2015-11-13 14:00:00,1.245977776,1.6372646246691902
2015-11-13 14:30:00,1.611980554,1.3779578279628204
2015-11-13 15:00:00,1.7995000020000003,1.6753285107038423
2015-11-13 15:30:00,1.469060002,1.8222944438876292
2015-11-13 16:00:00,2.6677138899999995,1.5837092369251762
2015-11-13 16:30:00,2.237630554,2.5231386619429728
2015-11-13 17:00:00,1.884515556,2.2632206321264796
2015-11-13 17:30:00,2.2938500010000005,1.9864713362227224
2015-11-13 18:00:00,2.414714443,2.297426947128188
2015-11-13 18:30:00,2.845475556,2.3921528846067774
2015-11-13 19:00:00,2.387174443,2.737475898742856
2015-11-13 19:30:00,2.993469444,2.3782883506267094
2015-11-13 20:00:00,2.508676667,2.8529038512277687
2015-11-13 20:30:00,1.804093335,2.472953805339383
2015-11-13 21:00:00,1.3510688890000002,1.9010485401472348
2015-11-13 21:30:00,2.5655133339999994,1.5459965112960283
2015-11-13 22:00:00,2.9050422210000004,2.485191091918045
2015-11-13 22:30:00,2.7971677759999993,2.7512924496865887
2015-11-13 23:00:00,3.3845777779999997,2.684845164757176
2015-11-13 23:30:00,2.3171105560000003,3.1452201286671606
2015-11-14 00:00:00,2.470170556,2.2938771944061855
2015-11-14 00:30:00,2.4678611150000003,2.413835982537379
2015-11-14 01:00:00,2.228842223,2.4248915019325077
2015-11-14 01:30:00,2.027429444,2.2375635480269747
2015-11-14 02:00:00,3.1958638900000005,2.077352719401617
2015-11-14 02:30:00,2.601552777,2.9930980490298875
2015-11-14 03:00:00,1.771251111,2.525489596488775
2015-11-14 03:30:00,1.9528138890000002,1.8747514438906334
2015-11-14 04:00:00,3.2677161119999996,2.011989219986517
2015-11-14 04:30:00,1.9828483329999997,3.0425267685432456
2015-11-14 05:00:00,2.0488977759999996,2.029196694988646
2015-11-14 05:30:00,3.1708916660000006,2.0809620885533944
2015-11-14 06:00:00,3.2989999990000003,2.95270699229283
2015-11-14 06:30:00,3.965070001,3.053110235309865
2015-11-14 07:00:00,3.620454446,3.56480615417785
2015-11-14 07:30:00,4.061938887999999,3.2947181863942436
2015-11-14 08:00:00,2.808958333,3.6543723635445673
2015-11-14 08:30:00,2.7531977750000003,2.6723651184789015
2015-11-14 09:00:00,2.472331666,2.6899866446899185
2015-11-14 09:30:00,3.793873333000001,2.469861477678526
2015-11-14 10:00:00,3.379138334,3.4459168454893145
2015-11-14 10:30:00,3.111490001,3.120873673689811
2015-11-14 11:00:00,4.363836109999999,2.957824836476062
2015-11-14 11:30:00,4.761003888,3.939334842724959
2015-11-14 12:00:00,7.1881083330000015,4.233165476848054
2015-11-14 12:30:00,4.269829442,6.135377079422433
2015-11-14 13:00:00,2.317186668,3.830812227716881
2015-11-14 13:30:00,5.398717777000001,2.300453800811269
2015-11-14 14:00:00,2.657833332,4.711315579724673
2015-11-14 14:30:00,8.531310559,2.5631829753222135
2015-11-14 15:00:00,10.402611666,7.180313058501089
2015-11-14 15:30:00,6.555717777999999,8.646921009790008
2015-11-14 16:00:00,7.094136111,5.615478038318213
2015-11-14 16:30:00,5.733091110999999,6.037456417609326
2015-11-14 17:00:00,7.085748891,4.978462253407465
2015-11-14 17:30:00,4.430073332,6.038590229658813
2015-11-14 18:00:00,3.8497022249999997,3.9473209494600745
2015-11-14 18:30:00,5.423539445,3.492462628134584
2015-11-14 19:00:00,3.331281666,4.730770754031095
2015-11-14 19:30:00,3.397639998,3.090990879296326
2015-11-14 20:00:00,3.4513227790000003,3.128532010220569
2015-11-14 20:30:00,2.548947776,3.170605192974211
2015-11-14 21:00:00,2.029306112,2.475236331148035
2015-11-14 21:30:00,1.347141109,2.0679739224461064
2015-11-14 22:00:00,1.240025557,1.522668243092495
2015-11-14 22:30:00,1.8426333350000001,1.438717819677338
2015-11-14 23:00:00,2.0675055579999997,1.9123366470054144
2015-11-14 23:30:00,1.59508278,2.088577332719824
2015-11-15 00:00:00,2.4819127770000002,1.72451175516961
2015-11-15 00:30:00,1.7550716680000005,2.419553253395864
2015-11-15 01:00:00,1.4792055549999998,1.8391710907553485
2015-11-15 01:30:00,1.7148266640000003,1.622964605704107
2015-11-15 02:00:00,1.455700558,1.809508080307105
2015-11-15 02:30:00,2.203626665,1.6064213584404161
2015-11-15 03:00:00,2.9305644419999997,2.1722150310760435
2015-11-15 03:30:00,2.144967222,2.7419430774350158
2015-11-15 04:00:00,1.9395194429999996,2.121879209851672
2015-11-15 04:30:00,2.4934016659999996,1.9608621799739412
2015-11-15 05:00:00,3.3832516660000005,2.37875943342115
2015-11-15 05:30:00,2.757126665000001,3.076167819796056
2015-11-15 06:00:00,1.9670972240000002,2.568285841193326
2015-11-15 06:30:00,3.572648888,1.9491105221659852
2015-11-15 07:00:00,2.3262216669999995,3.193053246263176
2015-11-15 07:30:00,2.42560111,2.216182091651312
2015-11-15 08:00:00,1.694788333,2.312185629123819
2015-11-15 08:30:00,1.9600277780000002,1.7394206018161453
2015-11-15 09:00:00,1.891137222,1.976859529395309
2015-11-15 09:30:00,1.669453887,1.9228674503972414
2015-11-15 10:00:00,1.02989611,1.7639161952131799
2015-11-15 10:30:00,0.006266666,1.2626710895761715
2015-11-15 11:00:00,0.006266666,0.4688838086904248
2015-11-15 11:30:00,0.386712778,0.4688838086904248
2015-11-15 12:00:00,2.909254446,0.7687949523779967
2015-11-15 12:30:00,1.9781027770000001,2.745804239609937
2015-11-15 13:00:00,1.248637222,1.9693960022897787
2015-11-15 13:30:00,1.1342033320000002,1.3976868427363431
2015-11-15 14:00:00,1.1494533350000002,1.315746051766535
2015-11-15 14:30:00,0.9279988889999999,1.3276980436578008
2015-11-15 15:00:00,1.1176655560000002,1.148867266167514
2015-11-15 15:30:00,1.4973672230000001,1.2975160543695434
2015-11-15 16:00:00,1.111316111,1.6055057422727508
2015-11-15 16:30:00,1.512274999,1.3029431945645324
2015-11-15 17:00:00,1.2974622230000001,1.6297177334409092
2015-11-15 17:30:00,1.349846111,1.4613610087312683
2015-11-15 18:00:00,1.563263334,1.5103688858662743
2015-11-15 18:30:00,1.176781667,1.677631864027811
2015-11-15 19:00:00,1.3716455579999998,1.3874978149608257
2015-11-15 19:30:00,2.844711112,1.5402198600077952
2015-11-15 20:00:00,3.284764444,2.6821756675254225
2015-11-15 20:30:00,2.583723889,3.0270617541569003
2015-11-15 21:00:00,2.231637223,2.472963897588782
2015-11-15 21:30:00,1.824657778,2.197020543541268
2015-11-15 22:00:00,1.1374677760000003,1.8338433861288692
2015-11-15 22:30:00,1.000840558,1.2952671424610749
2015-11-15 23:00:00,1.063298334,1.196993048298454
2015-11-15 23:30:00,1.6587444439999999,1.2459435194753095
2015-11-16 00:00:00,1.466871111,1.6983118919800928
2015-11-16 00:30:00,1.048392778,1.5479336579452498
2015-11-16 01:00:00,1.586543887,1.228828911615734
2015-11-16 01:30:00,1.302712778,1.6505978575656757
2015-11-16 02:00:00,1.33462889,1.382981291080707
2015-11-16 02:30:00,1.7414100019999996,1.4079951295582944
2015-11-16 03:00:00,1.5937288910000003,1.7651225538406283
2015-11-16 03:30:00,1.648944446,1.6493794001399342
2015-11-16 04:00:00,1.4333572230000002,1.6796647858138716
2015-11-16 04:30:00,3.724929444,1.5107010983210616
2015-11-16 05:00:00,2.3106777769999995,3.283267480693432
2015-11-16 05:30:00,1.629459446,2.1748660950548526
2015-11-16 06:00:00,1.6699144439999998,1.6252445525922194
2015-11-16 06:30:00,1.459720555,1.656950632129198
2015-11-16 07:00:00,1.1313877749999999,1.4679242058291866
2015-11-16 07:30:00,1.553330557,1.210597651585454
2015-11-16 08:00:00,1.448445557,1.584509800567468
2015-11-16 08:30:00,0.797129445,1.5023075433275608
2015-11-16 09:00:00,2.476503336,1.0202057340585409
2015-11-16 09:30:00,3.0554011119999993,2.3363932212108205
2015-11-16 10:00:00,4.463291665000001,2.763308790071454
2015-11-16 10:30:00,2.8262272220000004,3.866724735186029
2015-11-16 11:00:00,4.976530556,2.602579336611253
2015-11-16 11:30:00,4.451168336,4.287851661589079
2015-11-16 12:00:00,4.450676669,3.8996274332347003
2015-11-16 12:30:00,3.556336666,3.8992420956057696
2015-11-16 13:00:00,1.1715477770000002,3.184177387067308
2015-11-16 13:30:00,2.2825527779999994,1.3151300522105416
2015-11-16 14:00:00,3.6119116649999996,2.184975336213503
2015-11-16 14:30:00,4.044927224,3.2268431075185653
2015-11-16 15:00:00,2.7634711109999994,3.5596822348394808
2015-11-16 15:30:00,2.0408833349999997,2.5553576408319643
2015-11-16 16:00:00,1.6183033329999998,2.0073522720481005
2015-11-16 16:30:00,3.4385861140000005,1.676160680983175
2015-11-16 17:00:00,8.555805553999999,3.136476766834848
2015-11-16 17:30:00,9.89625778,7.147031076411402
2015-11-16 18:00:00,7.734525001000001,8.22836113941441
2015-11-16 18:30:00,5.805231667,6.534131135283233
2015-11-16 19:00:00,4.6853388879999995,5.016156828725332
2015-11-16 19:30:00,5.945122222,4.138455400489901
2015-11-16 20:00:00,4.783311663999999,5.156094300892694
2015-11-16 20:30:00,2.9878566670000004,4.245540357499865
2015-11-16 21:00:00,5.884199443,2.853123849719946
2015-11-16 21:30:00,2.4526333340000006,5.123094903042162
2015-11-16 22:00:00,1.764119446,2.4257117282733187
2015-11-16 22:30:00,1.6057244419999999,1.8860979061383603
2015-11-16 23:00:00,1.4024166690000004,1.7539407753294824
2015-11-16 23:30:00,1.5574316659999998,1.594600947374878
2015-11-17 00:00:00,2.383497221,1.7057640906371798
2015-11-17 00:30:00,1.562401669,2.3531822462279424
2015-11-17 01:00:00,1.308675554,1.691040128243407
2015-11-17 01:30:00,1.2034522230000002,1.4921855792257936
2015-11-17 02:00:00,1.602037223,1.3841557917098424
2015-11-17 02:30:00,1.4204894440000002,1.6965416114359098
2015-11-17 03:00:00,1.1922411130000001,1.542121616168176
2015-11-17 03:30:00,1.3223216679999998,1.3632349496339558
2015-11-17 04:00:00,2.154378333,1.4676279384401827
2015-11-17 04:30:00,3.9369350009999997,2.119741548722967
2015-11-17 05:00:00,2.373561112,3.5131307420468403
2015-11-17 05:30:00,1.928236665,2.2878567506683494
2015-11-17 06:00:00,2.22286611,1.9321008539920372
2015-11-17 06:30:00,3.0976361100000003,2.1630128569318403
2015-11-17 07:00:00,2.7411494440000004,2.823381379894963
2015-11-17 07:30:00,2.215058335,2.5439895829637615
2015-11-17 08:00:00,1.5124272209999998,2.1497238597770547
2015-11-17 08:30:00,1.1040605549999998,1.5990458450200258
2015-11-17 09:00:00,1.388494445,1.3254167830116668
2015-11-17 09:30:00,1.592298333,1.5483381520685153
2015-11-17 10:00:00,1.883420556,1.7343056207374499
2015-11-17 10:30:00,1.77090111,1.9624688839619324
2015-11-17 11:00:00,1.431634999,1.8326124478337764
2015-11-17 11:30:00,2.413092777,1.5667170373441435
2015-11-17 12:00:00,1.912029446,2.34055053281382
2015-11-17 12:30:00,1.053353888,1.947848651435672
2015-11-17 13:00:00,1.442723333,1.2773329335202117
2015-11-17 13:30:00,1.2406888889999999,1.5824961816419654
2015-11-17 14:00:00,2.011267223,1.4355213377845732
2015-11-17 14:30:00,2.961989999,2.039452104195095
2015-11-17 15:00:00,1.974296669,2.807501079696878
2015-11-17 15:30:00,2.4466305559999997,2.033409253536787
2015-11-17 16:00:00,3.3890133329999994,2.3913398748676595
2015-11-17 16:30:00,3.575736667,3.129920143289384
2015-11-17 17:00:00,3.0117088920000006,3.2631759128342246
2015-11-17 17:30:00,3.1394138889999996,2.8211264658112682
2015-11-17 18:00:00,3.2036294430000005,2.864728436773321
2015-11-17 18:30:00,3.138184443,2.915056543639997
2015-11-17 19:00:00,3.1063222209999997,2.828199574283868
2015-11-17 19:30:00,3.6771905599999997,2.803227971394236
2015-11-17 20:00:00,2.744301668,3.249129789045762
2015-11-17 20:30:00,1.926464999,2.5179902297528542
2015-11-17 21:00:00,1.938503891,1.8462025194689797
2015-11-17 21:30:00,3.0493983319999995,1.8556378447973625
2015-11-17 22:00:00,2.2234788899999995,2.6948410863888004
2015-11-17 22:30:00,2.302879999,2.047537444965098
2015-11-17 23:00:00,2.061491665,2.1011291226478654
2015-11-17 23:30:00,2.567517223,1.9119441493325127
2015-11-18 00:00:00,2.2078261110000006,2.3201230103649024
2015-11-18 00:30:00,2.501469445,2.038219770478051
2015-11-18 01:00:00,2.706748335,2.2652596155806126
2015-11-18 01:30:00,2.9200366650000005,2.4261442808969367
2015-11-18 02:00:00,2.2594022230000004,2.5838638068161437
2015-11-18 02:30:00,2.3803661110000003,2.0661001385811533
2015-11-18 03:00:00,1.9868477770000001,2.1634126623695504
2015-11-18 03:30:00,2.2148777760000002,1.8549977763506922
2015-11-18 04:00:00,2.280043332,2.0299648479480616
2015-11-18 04:30:00,3.979500554,2.0810375065502793
2015-11-18 05:00:00,3.257165002,3.3967380866298607
2015-11-18 05:30:00,2.56101,2.830616974373248
2015-11-18 06:00:00,2.205538334,2.2758048513918627
2015-11-18 06:30:00,3.463875,1.9972085475349663
2015-11-18 07:00:00,4.344132223000001,2.9977273537731683
2015-11-18 07:30:00,2.020616666,3.687617525697971
2015-11-18 08:00:00,0.983118333,1.881782883531713
2015-11-18 08:30:00,1.276771666,1.0686570327881224
2015-11-18 09:00:00,2.3179433350000003,1.310864066338569
2015-11-18 09:30:00,1.5341661100000001,2.1268688464886587
2015-11-18 10:00:00,1.5392972209999998,1.544473043326395
2015-11-18 10:30:00,1.4033633359999997,1.5484944849657953
2015-11-18 11:00:00,4.88041889,1.4942108953225137
2015-11-18 11:30:00,1.857669999,4.219308050181246
2015-11-18 12:00:00,3.106864443,1.8469157578319653
2015-11-18 12:30:00,3.06393111,2.825955687548813
2015-11-18 13:00:00,1.3858505550000002,2.8234814935460903
2015-11-18 13:30:00,1.0258277789999999,1.5083076416950423
2015-11-18 14:00:00,1.141861666,1.2306152417504563
2015-11-18 14:30:00,1.210037221,1.321555294453134
2015-11-18 15:00:00,2.528863891,1.3749276778605157
2015-11-18 15:30:00,2.412477779,2.4085409608103268
2015-11-18 16:00:00,2.733588889,2.3129098333746327
2015-11-18 16:30:00,2.42299722,2.564576497500221
2015-11-18 17:00:00,2.528321666,2.297304765236369
2015-11-18 17:30:00,3.0320144430000004,2.3798514325743367
2015-11-18 18:00:00,2.709590002,2.7738783204597866
2015-11-18 18:30:00,2.473545,2.521182350211271
2015-11-18 19:00:00,2.174108334,2.3151009197290593
2015-11-18 19:30:00,2.481892223,2.080421319732946
2015-11-18 20:00:00,2.7023716650000003,2.3334989890596285
2015-11-18 20:30:00,3.086707223,2.506296889687891
2015-11-18 21:00:00,3.024798334,2.7891521620656654
2015-11-18 21:30:00,1.9747722209999998,2.740631873949969
2015-11-18 22:00:00,1.5581422210000002,1.9185002577012424
2015-11-18 22:30:00,1.9721372239999997,1.59197190346696
2015-11-18 23:00:00,0.9211444440000001,1.9174606737935855
2015-11-18 23:30:00,1.035632221,1.0937587253848928
2015-11-19 00:00:00,1.33846389,1.173406611151881
2015-11-19 00:30:00,1.3840033349999998,1.4107470006787786
2015-11-19 01:00:00,1.4456977770000001,1.4295777635728317
2015-11-19 01:30:00,1.578286664,1.4779299816360112
2015-11-19 02:00:00,1.289663332,1.5884793465999998
2015-11-19 02:30:00,1.617137223,1.3622745567587131
2015-11-19 03:00:00,1.470315,1.60169574479107
2015-11-19 03:30:00,1.5093694420000001,1.4866257334111683
2015-11-19 04:00:00,1.7456816679999998,1.525465679224487
2015-11-19 04:30:00,3.8330027779999996,1.7106723187876955
2015-11-19 05:00:00,2.257477779,3.3476305020468935
2015-11-19 05:30:00,1.6377011099999998,2.1128332359392195
2015-11-19 06:00:00,2.9865877789999997,1.6222289145215258
2015-11-19 06:30:00,3.070968332,2.6794013314793403
2015-11-19 07:00:00,2.8688016679999992,2.7038513753573454
2015-11-19 07:30:00,0.9946955560000001,2.5454058767687755
2015-11-19 08:00:00,1.012401109,1.112614630908217
2015-11-19 08:30:00,0.9708316650000001,1.1264911282365375
2015-11-19 09:00:00,1.2318427760000001,1.0742229298546224
2015-11-19 09:30:00,1.416950556,1.2787869999208485
2015-11-19 10:00:00,1.305045,1.4244654879648397
2015-11-19 10:30:00,1.926528334,1.3367609610936295
2015-11-19 11:00:00,2.291929444,1.8198274268191783
2015-11-19 11:30:00,2.193893336,2.1062058035171605
2015-11-19 12:00:00,1.9603694440000003,2.021902951790702
2015-11-19 12:30:00,1.769107778,1.8388816328046849
2015-11-19 13:00:00,1.81183389,1.6366054757253705
2015-11-19 13:30:00,2.2604999990000003,1.6700915113785628
2015-11-19 14:00:00,2.48058167,2.099372077473154
2015-11-19 14:30:00,1.2316755569999998,2.271858230243623
2015-11-19 15:00:00,2.546060557000001,1.2481821169411873
2015-11-19 15:30:00,1.9364266660000002,2.2783142986857303
2015-11-19 16:00:00,2.2056666659999995,1.8340286730103887
2015-11-19 16:30:00,2.121912779,2.04504202801132
2015-11-19 17:00:00,1.8614355550000001,2.0006019199314027
2015-11-19 17:30:00,2.3923305569999997,1.7964562768710497
2015-11-19 18:00:00,3.5517061130000003,2.2391573430882303
2015-11-19 18:30:00,5.107114445,3.147802885272271
2015-11-19 19:00:00,2.8238083309999995,4.412164671401006
2015-11-19 19:30:00,4.188244442,2.6226531441046124
2015-11-19 20:00:00,3.882218889,3.726139660295493
2015-11-19 20:30:00,2.441796115,3.486296105643339
2015-11-19 21:00:00,1.513049999,2.36503193884021
2015-11-19 21:30:00,1.562989442,1.6371392264600102
2015-11-19 22:00:00,1.5026316659999999,1.6443484575498042
2015-11-19 22:30:00,1.593077224,1.59704383411289
2015-11-19 23:00:00,1.1723794460000003,1.7159565391375242
2015-11-19 23:30:00,0.837947225,1.3862401166994864
2015-11-20 00:00:00,0.9109738890000001,1.1088429756275744
2015-11-20 00:30:00,0.842551667,1.166076675579907
2015-11-20 01:00:00,1.2724783329999998,1.0832802337475727
2015-11-20 01:30:00,1.2230077769999999,1.4202296773555982
2015-11-20 02:00:00,0.8324244439999999,1.38470345877022
2015-11-20 02:30:00,0.8324994459999999,1.0785888416859208
2015-11-20 03:00:00,0.9922066659999998,1.0419525105954257
2015-11-20 03:30:00,1.2683044449999998,1.1671209711141906
2015-11-20 04:00:00,1.041880556,1.40646109493915
2015-11-20 04:30:00,3.451262224,1.229004311139386
2015-11-20 05:00:00,1.318977778,3.0780744442440557
2015-11-20 05:30:00,1.55354889,1.4069241888334023
2015-11-20 06:00:00,1.898200555,1.5724989002266456
2015-11-20 06:30:00,2.0008288899999993,1.8426151687540093
2015-11-20 07:00:00,2.8865411110000005,1.9218672099502951
2015-11-20 07:30:00,3.038355,2.6160326657463777
2015-11-20 08:00:00,1.8139983320000002,2.7750574209624217
2015-11-20 08:30:00,1.870085555,1.8154837757668991
2015-11-20 09:00:00,3.906848888,1.8374839799405125
2015-11-20 09:30:00,3.0305705549999997,3.4337708029950766
2015-11-20 10:00:00,1.9849722230000002,2.753634625913021
2015-11-20 10:30:00,1.211229999,1.934160506099106
2015-11-20 11:00:00,1.196946112,1.3426453709792963
2015-11-20 11:30:00,1.1593761110000003,1.3314505599618993
2015-11-20 12:00:00,1.223268887,1.3185418753423495
2015-11-20 12:30:00,1.048474999,1.3686170091414986
2015-11-20 13:00:00,0.9260250010000001,1.2386309922805996
2015-11-20 13:30:00,0.9995772220000001,1.1426623958690811
2015-11-20 14:00:00,0.990217779,1.2070655305431544
2015-11-20 14:30:00,0.9110077790000001,1.1997301885866474
2015-11-20 15:00:00,1.1254744469999998,1.135917913419183
2015-11-20 15:30:00,1.520393889,1.3040033804766438
2015-11-20 16:00:00,2.108533332,1.626158646915509
2015-11-20 16:30:00,2.7074700030000005,2.087105300740385
2015-11-20 17:00:00,1.5122633310000002,2.6130721082549613
2015-11-20 17:30:00,2.570336114,1.6763443940289227
2015-11-20 18:00:00,2.175908333,2.5062109783521365
2015-11-20 18:30:00,2.25829889,2.1970833250525423
2015-11-20 19:00:00,1.6474605549999999,2.246526281520504
2015-11-20 19:30:00,3.6112561109999994,1.767789665744493
2015-11-20 20:00:00,2.4347605550000004,3.3097067077736018
2015-11-20 20:30:00,2.3451549990000005,2.3876435878239395
2015-11-20 21:00:00,1.939413333,2.315194537986784
2015-11-20 21:30:00,2.3252827770000004,1.9971997741837546
2015-11-20 22:00:00,1.8910216649999998,2.2819852141196435
2015-11-20 22:30:00,1.4541838909999998,1.9416387047244728
2015-11-20 23:00:00,1.216305556,1.5871850420475964
